filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
Air.mp3,0.2665145993232727,0.054313696920871735,1943.9887631450447,1889.6335262676057,3721.22749824642,0.10729867090750773,-217.4683074951172,107.4606704711914,-32.719688415527344,39.62117385864258,-11.330484390258789,5.970460414886475,-15.11491584777832,8.677033424377441,-6.565790176391602,14.78480052947998,-8.687284469604492,12.439064025878906,-4.125490188598633,8.563310623168945,-1.0302654504776,7.398066520690918,-8.807790756225586,-0.04669272154569626,-3.305748701095581,2.107480764389038
"Air_on_the_G_String_(Suite_No._3,_BWV_1068)_J._S._Bach,_original_instruments.mp3",0.2931502163410187,0.07400882244110107,1113.2392104277778,1560.2128424141413,2256.203023715654,0.04883832901993034,-252.5653076171875,144.2962188720703,-0.43070968985557556,42.43849563598633,1.0373473167419434,7.30721378326416,-7.556453704833984,5.490694522857666,-0.6932958960533142,0.46601730585098267,-7.156080722808838,-4.0526604652404785,-4.456668376922607,-0.1698540300130844,-3.0684010982513428,0.25963878631591797,-2.8936116695404053,-0.6390119791030884,-1.2968432903289795,4.016549587249756
Anna-Moffo.mp3,0.22644872963428497,0.01929050125181675,980.9405326668772,1318.1498642784559,1591.523709607198,0.05123325029024768,-407.4700622558594,170.1873016357422,-4.165247440338135,20.81336784362793,-6.0761399269104,-6.894107818603516,4.6852617263793945,-3.094945192337036,-15.36061954498291,-6.37919282913208,-0.7370485663414001,5.173511981964111,2.852558135986328,6.809401035308838,-6.027461051940918,-5.96264123916626,-3.746250867843628,-0.9711256623268127,-4.391999244689941,0.9749563932418823
Bad-Day.mp3,0.23206059634685516,0.0673002153635025,1536.2036373651497,1503.909535250035,2774.049892366486,0.086905370186726,-246.947509765625,133.9900665283203,-34.925025939941406,12.54196834564209,-1.2681970596313477,-8.649085998535156,-9.384220123291016,-7.312427997589111,-9.222721099853516,-3.3195278644561768,-2.7000300884246826,-3.600306987762451,-12.667229652404785,-1.406940221786499,-1.301396369934082,-0.645269513130188,-7.325725078582764,-9.009482383728027,-11.809171676635742,-4.4798264503479
Beautiful.mp3,0.29964637756347656,0.101506307721138,1236.2815987979839,1783.6111399229744,2379.635610669021,0.0473576123500387,-238.97213745117188,147.75454711914062,-0.1897345930337906,31.731660842895508,18.230756759643555,0.23031875491142273,12.227228164672852,-1.9433473348617554,2.82397723197937,-5.441713333129883,-6.455850601196289,0.5115674138069153,-4.323197841644287,-2.834138870239258,-2.2732043266296387,-2.4804537296295166,-0.621077299118042,-0.42942947149276733,2.2295684814453125,3.533491849899292
Branderburg-Concerto-N3.mp3,0.2846471965312958,0.08002020418643951,2011.8406185563913,1932.098058254338,3781.235468719766,0.1156459371371904,-161.78256225585938,106.2760238647461,-34.22734069824219,34.3830680847168,2.019108772277832,3.1216793060302734,-7.967663288116455,-4.385599136352539,-10.015885353088379,0.4516907334327698,-8.81340503692627,-1.6438052654266357,-7.329601764678955,4.1939473152160645,-5.528141021728516,-1.6398237943649292,-3.0712664127349854,-0.460360586643219,-6.055941581726074,0.6612544655799866
Celtic-Moods.mp3,0.1909816712141037,0.11935115605592728,2189.1010948307403,2177.0053661024544,4281.615776321836,0.11973737120259288,-171.58648681640625,75.09020233154297,-18.806455612182617,5.481031894683838,-8.79182243347168,-4.594372272491455,-17.977039337158203,-7.332080364227295,-13.570536613464355,4.975914478302002,-9.009675979614258,-3.661066770553589,-6.811249732971191,-1.4655132293701172,0.32411709427833557,-1.5331366062164307,3.2582128047943115,7.369922161102295,-7.6167402267456055,6.843832492828369
Celtic-Odyssey.mp3,0.26009052991867065,0.10779476910829544,1205.345904500111,1656.2249675242788,2133.378766417134,0.055127028710332815,-266.0356140136719,145.92074584960938,14.707083702087402,18.589208602905273,3.6026644706726074,4.970217704772949,-5.912413120269775,0.31805944442749023,2.0373032093048096,1.7497501373291016,-3.120907783508301,-4.365947723388672,-7.2270660400390625,-6.559575080871582,-9.334625244140625,-7.958407878875732,-6.417193412780762,-1.9710031747817993,-0.8629026412963867,-0.19420284032821655
Celtic-Twilight.mp3,0.2527531683444977,0.026511697098612785,784.4667342972151,1016.3752169772547,1155.5846790042085,0.04947513544891641,-419.4466857910156,195.9347381591797,9.50070858001709,-21.714405059814453,6.279476642608643,-3.6731550693511963,-13.759814262390137,-8.273204803466797,-7.712993621826172,-10.178736686706543,-7.213859558105469,-4.642763137817383,-5.467212677001953,-4.09939432144165,-2.4548518657684326,-1.7891830205917358,1.6574896574020386,2.2849717140197754,-1.5562171936035156,-1.6347849369049072
Chopin_-_Piano_concerto_No._1_-_Romance_(Larghetto).mp3,0.13480524718761444,0.008608361706137657,673.5840276772713,798.1076058384918,1302.8087887601587,0.028856590436339008,-541.8372802734375,80.32077026367188,-11.345827102661133,18.64280128479004,0.9902160167694092,1.1086418628692627,0.22763420641422272,-2.765738010406494,-1.4399257898330688,-1.1669882535934448,-3.1616618633270264,-3.4362380504608154,-1.3047422170639038,0.4503903090953827,4.189830780029297,4.474485874176025,4.073612213134766,2.3163769245147705,0.90273517370224,-0.7658151984214783
Danse-sacree-et-danse-profane.mp3,0.21991686522960663,0.021345587447285652,1336.1588849364782,1684.1170948096164,2697.2170236309985,0.052122133804179564,-387.9918518066406,112.27696990966797,-20.302942276000977,36.10450744628906,16.251188278198242,0.6509365439414978,6.667792797088623,3.0589849948883057,-0.46460896730422974,2.9309115409851074,-3.1583120822906494,0.6714089512825012,-0.7858770489692688,0.8849209547042847,0.7896623611450195,4.959183216094971,3.443910837173462,2.650015354156494,1.4347609281539917,0.5646317005157471
Dream-a-Little-Dream.mp3,0.245498925447464,0.016367197036743164,3064.1552197571336,2700.7519342923983,6339.961663119195,0.1304164449496904,-389.95074462890625,39.8176383972168,-1.3154151439666748,3.700474500656128,-20.479501724243164,-6.004988193511963,-25.735366821289062,-0.09938337653875351,-22.033477783203125,-4.121429920196533,-7.991120338439941,-1.7815462350845337,-8.852655410766602,-0.3404436409473419,-13.959299087524414,-6.087229251861572,-15.392671585083008,2.697695016860962,-1.224221110343933,6.6844658851623535
Early_Morning_In_The_Rainforest_-_Ken_Davis.mp3,0.30227676033973694,0.05907493457198143,2517.6902528436067,2211.902186451728,5053.336109834559,0.15003461808243035,-183.3673553466797,82.49867248535156,-29.988039016723633,20.858816146850586,-25.4266300201416,2.7098233699798584,-14.17862606048584,-0.607965350151062,-16.528039932250977,-10.474844932556152,0.014541862532496452,-8.19383430480957,-4.609575271606445,6.230349540710449,-9.534185409545898,16.251768112182617,-0.659949541091919,12.403865814208984,8.400964736938477,-2.346587896347046
Edvard_Grieg_-_Cradle_Song.mp3,0.20385079085826874,0.020179850980639458,408.4746156126079,464.32313224860724,602.5130233528445,0.028716757570626934,-503.3473205566406,148.0984649658203,53.31116485595703,7.652813911437988,3.8607254028320312,3.6608996391296387,-4.350003719329834,-11.867481231689453,-12.22724723815918,-8.466791152954102,-6.255630970001221,-3.274583339691162,-1.8413770198822021,-4.360330581665039,-4.717164039611816,-5.03651762008667,-6.064488887786865,-4.978925704956055,-4.860374927520752,-5.983054161071777
Ennio-Morricone.mp3,0.21173234283924103,0.07916013896465302,1057.5566208522264,1386.7441659245371,1771.4976213295763,0.054794075319272446,-268.4447021484375,159.21119689941406,-16.73813247680664,8.038710594177246,-1.32667076587677,-4.078299522399902,-8.671669006347656,-5.9418487548828125,-9.782649040222168,-6.746069431304932,-11.667606353759766,-6.474722862243652,-9.765328407287598,-8.92765998840332,-6.95494270324707,-2.860222578048706,-4.921463966369629,-0.011160340160131454,-2.9756224155426025,-1.173997163772583
Enya_-_(1988)_Watermark_-_01_Watermark.mp3,0.246892511844635,0.03170343488454819,687.8859138790262,880.4798471876458,1183.8428414642995,0.038233706825657895,-370.4935302734375,192.59127807617188,-2.0772111415863037,11.97777271270752,7.724281311035156,1.2972960472106934,2.820551872253418,-1.6724200248718262,-1.6550986766815186,-3.5591065883636475,-4.750857830047607,-3.0654451847076416,-0.12148658186197281,-1.283734917640686,-1.1392829418182373,-1.5071228742599487,-2.4566469192504883,-4.474597930908203,-6.306516170501709,-4.693095684051514
Enya_-_Only_Time_(Official_Music_Video).mp3,0.3328450322151184,0.05131247267127037,1274.8607476665227,1933.1474271369573,2663.933891556211,0.040198925478908666,-318.053466796875,140.31138610839844,16.200111389160156,27.943727493286133,25.082651138305664,-0.0038667565677314997,9.206687927246094,5.62969446182251,6.787574291229248,3.8606808185577393,-3.498300075531006,5.108241081237793,-4.491246700286865,-1.1249531507492065,-3.9019088745117188,-4.769106388092041,-2.423833131790161,-4.244688987731934,-3.256215810775757,3.642219066619873
Et-In-Terra-Pax-Antonio-Vivaldi.mp3,0.2931583821773529,0.014269162900745869,1003.269623265247,1355.4704349354092,1975.6463868699207,0.04816486370452786,-433.0215759277344,161.24513244628906,-9.77064323425293,42.13786315917969,11.886688232421875,3.741116523742676,3.4038245677948,4.602753639221191,5.44300651550293,2.6047754287719727,-7.864786148071289,-2.652930736541748,-1.4817662239074707,-1.8075244426727295,-3.4194297790527344,-0.8178985714912415,-5.211339473724365,-3.9042398929595947,-2.897200584411621,-1.5667681694030762
Eventide.mp3,0.3619798719882965,0.014817971736192703,2274.5554207750674,1994.9168677323537,4536.11423740446,0.130484471749226,-341.2029724121094,90.39490509033203,-41.27615737915039,25.37346649169922,-33.53069305419922,9.537195205688477,-16.14965057373047,1.9524885416030884,-15.23435115814209,-10.603180885314941,-10.143714904785156,-8.787750244140625,-2.6903135776519775,1.1052182912826538,6.666609764099121,0.665278971195221,5.122861385345459,0.8867124319076538,7.621595859527588,6.335174560546875
Everytime.mp3,0.26947933435440063,0.03611261025071144,1317.018916526988,1507.6061905893282,2446.7352049269543,0.06472447634481424,-363.50836181640625,169.1047821044922,11.898180961608887,-8.565643310546875,-4.641878604888916,-6.370393753051758,-9.237580299377441,-14.536497116088867,-14.840986251831055,-8.777837753295898,-9.818889617919922,-4.091156482696533,-8.000524520874023,-6.751864910125732,-5.458642959594727,-2.359609365463257,-3.732706069946289,-0.4023932218551636,-2.134857177734375,3.5013136863708496
Gabriel_s_Oboe_-_Ennio_Morricone.mp3,0.336173415184021,0.013037951663136482,838.1511701620668,1177.3767843477133,1333.5169364055243,0.05321245223006966,-495.2900390625,180.69790649414062,12.42790412902832,22.38043212890625,18.410640716552734,8.433231353759766,-2.5250909328460693,-2.4578123092651367,-1.7928870916366577,-0.29106876254081726,-2.125917911529541,-2.765524387359619,-2.499732732772827,-1.360180377960205,-3.752356767654419,-4.340440273284912,-1.691359043121338,0.2803855836391449,-6.593663215637207,-8.238555908203125
Garden_Scene_-_Erich_Korngold.mp3,0.2976686954498291,0.028458528220653534,798.4131512402058,1119.0023450398858,1386.2999505671924,0.038880339347910214,-397.5697937011719,181.97573852539062,3.6012589931488037,4.179865837097168,14.245344161987305,-0.14301973581314087,-4.053631782531738,-4.392779350280762,-2.0907719135284424,-1.1534489393234253,-11.306201934814453,-4.06620979309082,-6.183158874511719,-8.134922981262207,-2.987534761428833,-2.965926170349121,-2.0117154121398926,0.7037084102630615,-2.6039223670959473,-3.262843370437622
George_Bizet_-_Carmen_Suite_#1_-__Intermezzo.mp3,0.19208642840385437,0.023614434525370598,952.5494045598357,1357.8891351672937,1441.082952635207,0.057004946304179564,-465.23675537109375,133.57113647460938,16.97876739501953,24.315988540649414,15.702546119689941,8.889555931091309,3.04671573638916,8.007002830505371,1.340571641921997,-7.067984580993652,-12.634220123291016,-11.136594772338867,-11.20495891571045,-14.659781455993652,-13.955305099487305,-7.669611930847168,-7.520036697387695,-6.3482513427734375,-7.540739059448242,-4.062958240509033
George_Butterworth_-_The_Banks_of_Green_Willow_(1913).mp3,0.22398214042186737,0.012456666678190231,1409.5227303416737,1733.24245545443,2468.9267374044603,0.07231135412635449,-445.7494812011719,124.81192779541016,-18.322509765625,14.099671363830566,9.49245834350586,6.698486328125,0.9819033741950989,-0.3987661898136139,-8.44497013092041,-3.9534332752227783,-7.162485122680664,-2.544656276702881,-1.0173412561416626,10.563063621520996,10.102691650390625,10.301949501037598,4.9079813957214355,5.594536781311035,1.181670904159546,6.026968955993652
George_Winston_-_Forest_-_(Full_Album).mp3,0.22471174597740173,0.011199177242815495,1105.7746402868142,1615.4198514826458,2167.7202254256968,0.04096951794698142,-463.12237548828125,135.19577026367188,6.198999881744385,40.220184326171875,7.447465896606445,10.74453353881836,-1.5079220533370972,2.409132719039917,-2.644534111022949,1.8784263134002686,-3.09098482131958,-3.7458345890045166,-4.301740646362305,4.417905330657959,0.20759767293930054,-1.8199462890625,-4.226842880249023,2.2587947845458984,-5.4673614501953125,-4.203802108764648
Gustav_Holst_-_Neptune.mp3,0.18028147518634796,0.0017448959406465292,1005.0643419231077,1294.6867193901196,1624.190178744195,0.054434667061726005,-669.2296752929688,113.9946060180664,-5.093369960784912,2.5015957355499268,-1.0088540315628052,4.477513313293457,-2.5259547233581543,2.0934503078460693,-2.065119504928589,2.349792003631592,-7.013133525848389,-3.119962692260742,-3.2969839572906494,3.6586990356445312,-0.5949246883392334,3.214838743209839,0.885184109210968,7.752498626708984,-1.6572575569152832,-3.292424440383911
Gustav_Holst_-_Venus.mp3,0.15247605741024017,0.004721479956060648,867.7090472110945,1092.2808721160027,1201.6510671137287,0.052446772808630034,-667.2263793945312,103.90322875976562,-3.494913101196289,-10.740766525268555,-7.3088908195495605,-2.534726619720459,-6.155516624450684,-1.2123045921325684,0.40389448404312134,4.0754780769348145,5.630486965179443,4.484148979187012,3.4099767208099365,5.729464530944824,7.955794811248779,10.114649772644043,8.024645805358887,8.741012573242188,5.357367992401123,3.3787081241607666
Henry_Mancini_-_Moon_River.mp3,0.27295997738838196,0.09589387476444244,1311.704781699057,1609.7899451441494,2658.917255224458,0.05449097813467492,-213.50527954101562,137.600830078125,-9.971745491027832,35.71797561645508,-4.946524143218994,4.966857433319092,-1.2509453296661377,9.186429977416992,-11.00288200378418,1.6270313262939453,-4.892427921295166,4.883953094482422,-4.833362579345703,-0.18865446746349335,-3.960573196411133,5.763902187347412,-4.0559401512146,-3.321265697479248,0.48765039443969727,1.581533670425415
Il_postino_-_colonna_sonora_(L._Bacalov).mp3,0.25670090317726135,0.025767572224140167,1540.1721240978368,1638.1555034091311,2943.7488662200076,0.07123048386706657,-323.4901428222656,112.32099151611328,-40.42653274536133,16.534399032592773,-16.49679946899414,-13.553942680358887,-13.492768287658691,-7.223339557647705,-16.39908218383789,-5.573995113372803,-15.190985679626465,-10.138046264648438,-10.397408485412598,-5.114577770233154,-3.261305332183838,0.9955689907073975,0.7865415215492249,3.2336504459381104,-3.1315853595733643,5.2562642097473145
Introduction___The_Moon_on_the_Ruined_Castle_(Kojo-No-Tsuki)_-_James_Galway.mp3,0.20605328679084778,0.007068340200930834,1600.1029461305036,2099.036967816458,3405.5544070784154,0.054865881385448914,-560.3296508789062,106.64826965332031,10.694218635559082,7.724198341369629,-0.7117080688476562,-3.873469114303589,-4.367722034454346,-1.9386171102523804,-5.619441509246826,-4.446209907531738,-3.9382524490356445,-3.0962140560150146,-1.9412174224853516,4.924035549163818,12.543166160583496,17.623249053955078,17.425384521484375,12.425130844116211,-0.9244363903999329,-6.23890495300293
In_Her_Family.mp3,0.19157445430755615,0.02984987571835518,723.9050973409828,976.314223214671,976.3774293125967,0.04741921439628483,-428.0491943359375,176.89242553710938,27.626388549804688,3.7566633224487305,-1.1177964210510254,-7.293123722076416,-7.135570049285889,-16.391902923583984,-20.70775604248047,-11.552244186401367,-4.032376766204834,-3.3323044776916504,-4.135097503662109,-6.156120777130127,-7.013082504272461,-1.9281697273254395,0.8751172423362732,-0.8886786699295044,-1.4857425689697266,-0.6364360451698303
In_Paradisum_-_Requiem_-_Faure.mp3,0.19161254167556763,0.02602294273674488,987.3221954581169,1183.153958390688,1494.9659601453657,0.06007219910990712,-396.9766845703125,157.0945587158203,-10.417978286743164,-1.6273775100708008,-1.9261066913604736,-7.722081661224365,-1.8990403413772583,-7.588640213012695,-9.468689918518066,-1.6449811458587646,-0.44578665494918823,4.265748023986816,0.814053475856781,-1.4287532567977905,-4.594020366668701,-2.222885847091675,6.0044989585876465,9.170083999633789,1.9160352945327759,-2.4055159091949463
It's-too-late.mp3,0.3020452857017517,0.05869125947356224,1155.72535048515,1535.256279800461,2301.7777481315306,0.045168661111648606,-273.7821350097656,147.2240753173828,-9.37209701538086,30.699012756347656,13.667837142944336,0.9042584300041199,7.130733966827393,-2.1174044609069824,-0.6149899363517761,-0.2824687063694,-5.368084907531738,-3.21181583404541,-4.587069988250732,3.261566162109375,-1.909637689590454,0.02791484445333481,-3.3060309886932373,-0.6600133180618286,-4.11713171005249,-3.641456365585327
Jules_Massenet_-_Meditation_from_Thais_for_Violin_and_Piano.mp3,0.2556886672973633,0.014871655963361263,1209.362846987304,1663.2930070392692,2353.019104948723,0.06592514935661764,-451.88427734375,134.1992645263672,22.24207305908203,32.973445892333984,7.96478271484375,6.260656356811523,0.24952758848667145,5.474664688110352,-3.163895606994629,-3.168861150741577,-7.983814239501953,-1.8979071378707886,-6.958981990814209,-6.406713962554932,-7.730660915374756,-1.1488233804702759,-2.4161059856414795,-4.203614234924316,-0.8897478580474854,7.810822010040283
Luka_Bloom_-_Delirious.mp3,0.4479612112045288,0.03965912386775017,2809.531758969007,2956.895481892581,6490.302420695869,0.10729337993421052,-229.77224731445312,70.78162384033203,24.178224563598633,29.835689544677734,11.085772514343262,16.412790298461914,1.6080247163772583,7.2532243728637695,-5.239217758178711,1.9881391525268555,-5.256611347198486,2.2090890407562256,-3.274742841720581,-1.543060064315796,-3.887425184249878,0.8419962525367737,-8.161500930786133,0.19134412705898285,-5.089866638183594,0.7169157266616821
